   Compiling ec-core v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-core)
   Compiling ec-av1-syntax v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1-syntax)
   Compiling ec-av1 v0.1.0 (/home/tahinli/Documents/Code/Rust/edith_codecs-av1libdet/crates/ec-av1)
    Finished `release` profile [optimized] target(s) in 18.47s
     Running unittests src/lib.rs (/home/tahinli/.cache/cargo-target-av1libdet/release/deps/ec_av1-8fef0196ab10338d)

running 1 test
SKIP 135: file is gone
SKIP 136: file is gone
| idx | codec size | class | offset | qualifying blocks | verdict | mean/sd/MAD |
| fx | bars 1080p | camera | 10% | 2.6% | camera (0/4 frames) | 126/55.9/1.92 |
| fx | bars 1080p | camera | 50% | SKIP: ffmpeg decoded no frame here |
| fx | bars 1080p | camera | 90% | SKIP: ffmpeg decoded no frame here |
| fx | bars 2160p | camera | 10% | 0.8% | camera (0/4 frames) | 126/69.3/1.08 |
| fx | bars 2160p | camera | 50% | SKIP: ffmpeg decoded no frame here |
| fx | bars 2160p | camera | 90% | SKIP: ffmpeg decoded no frame here |
| 1 | h264 2560x1440 | screen | 10% | 6.4% | camera (0/4 frames) | 218/27.0/0.00 |
| 1 | h264 2560x1440 | screen | 50% | 6.3% | camera (0/4 frames) | 218/27.0/0.00 |
| 1 | h264 2560x1440 | screen | 90% | 6.7% | camera (0/4 frames) | 218/27.3/0.00 |
| 2 | h264 2560x1440 | screen | 10% | 6.4% | camera (0/4 frames) | 218/27.0/0.00 |
| 2 | h264 2560x1440 | screen | 50% | 6.3% | camera (0/4 frames) | 218/27.0/0.00 |
| 2 | h264 2560x1440 | screen | 90% | 6.7% | camera (0/4 frames) | 218/27.3/0.00 |
| 3 | h264 2560x1440 | screen | 10% | 1.6% | camera (0/4 frames) | 25/22.0/0.83 |
| 3 | h264 2560x1440 | screen | 50% | 2.7% | camera (0/4 frames) | 24/19.2/1.23 |
| 3 | h264 2560x1440 | screen | 90% | 1.7% | camera (0/4 frames) | 23/20.4/2.20 |
| 4 | h264 2560x1440 | screen | 10% | 1.6% | camera (0/4 frames) | 25/22.0/0.83 |
| 4 | h264 2560x1440 | screen | 50% | 2.7% | camera (0/4 frames) | 24/19.3/0.83 |
| 4 | h264 2560x1440 | screen | 90% | 1.7% | camera (0/4 frames) | 23/20.4/2.20 |
| 5 | h264 2560x1440 | screen | 10% | 2.8% | camera (0/4 frames) | 29/22.6/1.22 |
| 5 | h264 2560x1440 | screen | 50% | 2.3% | camera (0/4 frames) | 35/28.4/0.93 |
| 5 | h264 2560x1440 | screen | 90% | 3.8% | camera (0/4 frames) | 59/15.1/0.04 |
| 6 | h264 2560x1440 | screen | 10% | 2.8% | camera (0/4 frames) | 29/22.6/1.22 |
| 6 | h264 2560x1440 | screen | 50% | 2.3% | camera (0/4 frames) | 35/28.4/0.93 |
| 6 | h264 2560x1440 | screen | 90% | 3.9% | camera (0/4 frames) | 59/15.1/0.07 |
| 7 | h264 2560x1440 | screen | 10% | 1.9% | camera (0/4 frames) | 60/40.1/12.80 |
| 7 | h264 2560x1440 | screen | 50% | 4.2% | camera (0/4 frames) | 62/47.1/5.50 |
| 7 | h264 2560x1440 | screen | 90% | 4.1% | camera (0/4 frames) | 58/26.7/10.35 |
| 8 | h264 2560x1440 | screen | 10% | 1.9% | camera (0/4 frames) | 60/40.1/12.80 |
| 8 | h264 2560x1440 | screen | 50% | 4.2% | camera (0/4 frames) | 62/47.1/5.50 |
| 8 | h264 2560x1440 | screen | 90% | 4.0% | camera (0/4 frames) | 57/26.8/4.92 |
| 9 | h264 2560x1440 | screen | 10% | 5.1% | camera (0/4 frames) | 65/27.5/1.94 |
| 9 | h264 2560x1440 | screen | 50% | 5.1% | camera (0/4 frames) | 67/29.5/1.70 |
| 9 | h264 2560x1440 | screen | 90% | 4.7% | camera (0/4 frames) | 70/30.2/1.55 |
| 10 | h264 2560x1440 | screen | 10% | 5.1% | camera (0/4 frames) | 65/27.5/1.30 |
| 10 | h264 2560x1440 | screen | 50% | 5.1% | camera (0/4 frames) | 67/29.5/1.13 |
| 10 | h264 2560x1440 | screen | 90% | 4.7% | camera (0/4 frames) | 70/30.2/1.05 |
| 11 | h264 2560x1440 | screen | 10% | 2.1% | camera (0/4 frames) | 70/44.6/4.97 |
| 11 | h264 2560x1440 | screen | 50% | 1.6% | camera (0/4 frames) | 74/43.3/6.77 |
| 11 | h264 2560x1440 | screen | 90% | 2.3% | camera (0/4 frames) | 67/62.4/5.69 |
| 12 | h264 2560x1440 | screen | 10% | 2.1% | camera (0/4 frames) | 70/44.6/4.97 |
| 12 | h264 2560x1440 | screen | 50% | 1.6% | camera (0/4 frames) | 74/43.3/6.77 |
| 12 | h264 2560x1440 | screen | 90% | 2.4% | camera (0/4 frames) | 67/62.6/8.14 |
| 13 | h264 2560x1440 | screen | 10% | 9.5% | camera (0/4 frames) | 30/21.1/0.11 |
| 13 | h264 2560x1440 | screen | 50% | 9.7% | camera (2/4 frames) | 30/21.1/0.61 |
| 13 | h264 2560x1440 | screen | 90% | 9.5% | camera (0/4 frames) | 30/21.2/0.10 |
| 14 | h264 2560x1440 | screen | 10% | 9.5% | camera (0/4 frames) | 30/21.1/0.07 |
| 14 | h264 2560x1440 | screen | 50% | 9.4% | camera (1/4 frames) | 31/21.2/0.50 |
| 14 | h264 2560x1440 | screen | 90% | 9.5% | camera (0/4 frames) | 30/21.2/0.06 |
