
running 611 tests
test bits::tests::le_roundtrip ... ok
test bits::tests::delta_q_roundtrip ... ok
test bits::tests::trailing_bits_and_byte_alignment_are_byte_aligned ... ok
test cdf_state::tests::the_luma_end_of_block_table_is_shared_and_chromas_is_not ... ok
test cdf_state::tests::the_state_starts_at_the_defaults ... ok
test bits::tests::leb128_roundtrip ... ok
test cdf::tests::inter_frame_tables_have_the_spec_alphabet_size ... ok
test bits::tests::su_roundtrip ... ok
test bits::tests::ns_roundtrip ... ok
test cdf_state::tests::the_mv_components_are_separate_and_do_not_share_adaptation ... ok
test bits::tests::uvlc_roundtrip ... ok
test cdf::tests::eob_pt_class1_rows_cover_every_size ... ok
test cdf_state::tests::the_sign_tables_are_shared_within_a_plane_type_and_not_across ... ok
test compound::tests::equidistant_references_pick_the_first_weight_row ... ok
test compound::tests::weights_always_sum_to_sixteen ... ok
test cdf_state::tests::the_two_luma_sets_share_the_base_range_table ... ok
test decode::sub_tx_size_map_matches_libaom ... ok
test compound::tests::zero_distance_reference_takes_the_index_3_row ... ok
test decode::tests::a_non_split_inter_sb_partition_refuses_by_name_instead_of_desyncing ... ok
test decode::tests::a_nearmv_block_predicts_from_the_stacks_second_candidate ... ok
test decode::tests::a_rect_strip_below_16x16_reads_its_own_filter_intra_cdf_row ... ok
test decode::tests::a_selected_reference_with_an_empty_ref_frame_idx_slot_refuses_by_name ... ok
test decode::tests::a_skipped_block_decodes_to_pure_prediction ... ok
test decode::tests::a_sub16_leaf_after_a_palette_block_yields_palette_ctx_zero ... ok
test decode::a_var_tx_tree_never_presents_a_leaf_larger_than_the_unit_it_entered ... ok
test decode::size_group_wh_matches_libaom_size_group_lookup ... ok
test decode::tests::base_ctx_rect_offsets_match_the_transcribed_tables_over_the_whole_domain ... ok
test decode::tests::an_inter_chroma_transform_narrows_its_inherited_tx_type_to_its_own_set ... ok
test decode::tests::an_obmc_neighbour_with_no_recorded_filter_refuses_instead_of_panicking ... ok
test decode::every_intra_in_inter_shape_the_census_lists_has_a_size_group_row ... ok
test decode::every_rect_transform_shape_the_census_lists_has_a_coefficient_table_and_scan ... ok
test decode::every_shape_that_allows_motion_variation_has_a_motion_mode_cdf_row ... ok
test decode::tests::compound_mode_ctx_map_matches_libaom_corners ... ok
test decode::tests::cdef_gather_and_shifted_constrain_match_the_spec_forms ... ok
test decode::tests::cdef_find_dir_matches_the_per_sample_reference ... ok
test decode::tests::every_inter_record_publishes_an_obmc_readable_filter ... ok
test decode::tests::filter_intra_classes_carry_their_own_libaom_default_row ... ok
test decode::tests::flat_taps_match_the_row_col_neighbour_reads ... ok
test cdf::tests::inter_frame_tables_are_well_formed_cdfs ... ok
test decode::tests::a_frame_with_no_mode_info_grid_is_refused ... ok
test decode::tests::is_uni_comp_ref_matches_forward_backward_sides ... ok
test decode::tests::narrowed_publish_surface_keeps_neighbour_semantics ... ok
test decode::tests::padded_level_buffers_cover_every_neighbour_read_at_every_transform_size ... ok
